0.635,0.612,0.479,0.533,0.570,0.761,0.726,0.729,0.842,0.441,0.615,0.686,0.828,0.618,0.544,0.472,0.819,0.582,0.638,0.838,2.344,2.378,2.561,1.663,1.576,2.402,1.484,0.541,0.818,0.806,0.605,0.787,0.821,0.819,0.619,0.391,1.723,2.126,2.607,1.816,2.601,1.317,0.856,1.201,0.647,0.463,0.482,0.735,0.547,0.859,0.951,0.659,0.403,0.325,0.687,0.866,0.733,0.822,1.038,0.666,0.673,0.940,0.873,1.016,
0.632,0.607,0.890,0.482,1.676,3.034,2.587,1.071,1.445,2.735,0.877,0.292,0.879,0.621,0.530,0.684,0.479,0.444,0.614,0.382,0.537,0.515,0.734,0.668,0.575,0.974,0.634,0.656,0.674,1.003,0.881,0.783,0.773,0.930,0.571,0.533,1.575,1.691,2.505,2.630,3.758,1.228,0.907,1.653,0.559,0.676,0.658,0.962,0.457,0.724,0.915,0.493,0.445,0.285,0.412,0.438,0.728,0.460,0.410,0.629,0.913,0.767,0.736,0.906,
0.999,0.593,0.798,0.488,1.042,0.992,0.497,0.857,0.523,0.763,0.692,0.470,0.870,0.982,0.612,0.658,0.392,0.437,0.544,0.470,2.764,1.834,2.655,2.498,0.937,1.793,0.522,0.715,0.730,1.014,0.442,0.828,1.101,0.609,0.869,0.600,1.843,1.983,1.892,1.025,1.070,2.161,1.215,0.629,0.622,0.654,0.556,0.488,0.599,0.553,0.813,0.453,0.369,0.335,0.385,0.887,0.865,0.853,0.617,0.577,0.747,0.787,0.703,0.783,
0.465,0.413,0.414,0.320,1.955,2.275,2.404,1.458,1.042,2.408,0.487,1.508,0.704,1.030,0.836,0.729,0.922,0.772,0.828,0.824,0.594,0.447,0.618,1.085,1.152,1.267,0.793,0.810,0.823,1.025,0.771,0.913,0.639,0.681,0.857,0.629,1.772,2.023,2.268,2.513,0.915,1.039,1.796,0.257,0.474,0.541,0.614,0.904,0.671,0.429,0.646,0.495,0.432,0.438,0.469,0.371,0.403,0.929,0.661,0.530,1.006,0.691,0.755,0.760,
0.445,0.787,0.801,0.463,1.119,0.590,0.602,0.384,0.877,0.432,0.433,0.660,0.489,0.652,0.559,0.573,0.615,0.716,0.661,0.453,1.783,2.514,3.904,3.014,0.884,1.700,0.955,0.548,0.468,0.563,1.002,0.820,0.521,0.720,0.430,0.404,2.005,2.416,2.874,2.095,2.623,1.311,0.301,0.817,0.747,0.488,0.735,1.450,0.593,0.577,0.580,0.558,0.321,0.546,0.611,0.555,1.185,0.850,0.296,0.575,0.355,0.289,0.634,1.264,
0.661,1.061,0.807,0.450,1.502,2.093,2.291,1.596,1.018,1.963,1.755,0.411,0.541,0.510,0.634,0.482,0.749,0.444,0.788,0.867,1.090,1.631,2.370,0.546,1.474,2.103,0.552,0.801,0.517,0.963,0.756,0.668,1.103,0.500,0.626,0.662,0.673,0.361,0.327,0.307,0.245,0.206,0.173,0.203,0.220,0.183,0.272,0.219,0.230,0.230,0.237,0.237,0.241,0.237,0.266,0.311,0.270,0.317,0.312,0.227,0.265,0.218,0.263,0.202,
0.592,0.732,0.607,0.904,0.487,0.799,0.814,0.633,0.430,0.709,0.731,0.674,0.608,0.482,0.584,0.673,0.505,0.646,0.736,1.343,1.641,2.465,3.043,2.523,0.992,2.594,0.543,0.668,0.738,0.610,0.547,0.919,0.694,0.872,0.856,0.767,1.317,0.790,0.654,0.488,0.744,0.610,0.579,0.825,0.640,0.577,0.752,0.598,0.785,0.563,0.642,0.663,0.448,0.371,0.370,0.664,0.641,0.601,0.528,0.704,0.565,0.635,0.682,0.552,
0.956,1.124,1.189,0.698,0.751,1.569,0.735,0.802,0.857,0.739,0.675,0.871,0.880,0.714,0.955,0.633,0.563,1.177,0.703,0.590,2.507,2.084,2.891,2.195,1.705,1.119,0.799,0.914,0.400,0.614,0.914,0.868,0.700,0.803,0.747,0.487,1.395,0.896,0.692,0.675,1.206,0.733,0.927,0.914,0.734,0.546,1.126,0.740,0.530,0.953,0.965,0.685,0.592,0.545,0.749,0.462,0.833,0.457,0.433,0.628,0.672,0.460,0.602,0.609,
1.013,0.527,0.867,0.801,0.732,0.591,0.667,0.877,0.701,0.462,0.727,0.527,0.500,0.628,0.716,0.555,0.760,0.696,0.479,0.671,1.558,1.928,2.921,2.198,0.843,1.621,1.168,0.576,0.594,0.539,0.585,0.561,0.445,0.431,0.675,0.650,1.568,1.071,1.185,0.926,1.009,0.816,0.890,0.688,0.893,0.888,0.996,0.818,0.848,1.104,0.747,0.787,0.736,0.480,0.543,0.733,0.455,0.675,0.603,0.517,0.791,0.799,0.851,0.731,
1.057,0.967,0.902,0.858,1.093,1.016,0.703,0.923,0.735,0.999,0.878,0.690,0.728,0.906,0.996,1.007,0.814,0.766,0.880,1.024,2.447,2.239,2.099,2.684,1.352,1.947,0.934,0.882,0.969,0.739,0.812,0.811,0.573,0.666,0.625,0.850,1.567,0.868,0.700,0.779,0.905,0.789,0.663,1.154,0.769,0.671,0.831,0.689,0.979,0.746,0.706,0.826,0.423,0.569,0.493,0.858,0.747,0.709,0.682,0.532,0.914,0.686,0.565,0.964,
0.748,0.880,0.546,0.945,0.690,0.941,1.005,0.732,0.656,0.506,0.838,0.675,0.873,0.857,0.864,0.793,0.654,0.867,0.671,0.586,1.703,2.662,2.712,2.317,1.732,1.674,0.584,0.517,0.638,0.655,0.610,0.756,0.744,0.606,0.599,0.722,1.239,0.865,0.498,0.894,0.664,0.466,0.710,0.471,0.753,0.413,0.722,0.689,0.724,0.793,0.604,0.677,0.431,0.395,0.479,0.565,0.811,0.477,0.725,0.479,0.590,0.717,0.665,0.616,
1.058,1.001,1.082,0.742,0.609,0.864,0.664,0.509,1.185,0.569,0.512,0.866,0.595,0.558,0.784,0.748,0.491,0.849,0.955,0.539,2.084,2.100,2.711,2.567,1.959,1.410,0.970,0.720,0.742,0.557,0.809,1.237,0.599,0.781,1.089,0.469,1.722,0.970,0.971,1.042,1.558,0.755,1.042,0.749,0.923,0.935,0.828,1.253,0.741,0.708,1.023,0.796,0.598,0.638,0.717,0.638,0.672,0.441,0.530,0.536,0.625,0.465,0.643,0.696,
0.841,0.592,0.869,0.727,0.903,0.661,0.737,0.458,0.985,0.542,0.572,0.849,0.830,0.588,0.808,0.730,0.740,0.487,0.716,0.642,1.836,1.462,2.694,1.894,1.194,1.912,1.320,0.744,0.605,0.600,0.600,0.604,0.404,0.588,0.627,0.519,1.438,1.236,0.990,0.883,0.955,1.025,0.827,0.968,0.973,0.852,0.897,0.918,1.054,0.887,0.632,0.844,0.570,0.451,0.500,0.728,0.518,0.635,0.711,0.464,0.497,1.121,1.036,0.722,
1.037,1.165,1.125,0.773,0.757,0.654,0.778,0.709,0.513,0.976,0.828,0.720,0.739,0.741,0.711,0.648,0.750,0.650,0.714,0.580,1.680,1.053,0.542,0.675,0.747,0.778,0.763,0.774,1.153,1.271,0.694,0.553,0.663,0.543,0.467,0.633,1.476,1.017,0.894,0.892,0.864,0.801,0.707,0.904,0.587,0.690,0.606,0.701,0.834,0.625,0.724,0.798,1.505,1.219,0.585,0.733,0.580,0.548,0.649,0.466,0.818,0.444,0.768,0.691,
0.760,0.712,0.625,0.886,0.687,0.631,0.690,0.648,0.873,0.580,1.354,0.778,0.780,0.655,0.701,0.690,0.543,0.974,0.738,0.918,1.488,1.889,2.773,2.782,1.733,2.032,0.732,0.549,0.650,0.549,0.606,0.716,1.045,0.894,0.753,0.829,1.357,0.863,0.932,1.060,0.768,0.706,0.691,0.559,0.661,0.571,0.703,0.721,0.691,0.556,0.447,0.654,0.438,0.390,0.400,0.693,0.568,0.594,0.539,0.632,0.864,1.037,0.641,0.659,
0.798,1.108,1.114,0.677,0.702,1.084,0.796,0.686,1.113,0.548,0.780,0.999,0.674,0.694,0.991,0.750,0.672,0.826,0.918,0.645,1.465,2.358,2.041,1.774,2.572,1.119,0.518,1.264,0.419,0.704,0.846,0.675,0.694,0.947,0.686,0.715,1.508,0.843,0.763,0.758,1.144,0.834,1.087,0.767,0.610,0.854,1.055,0.670,0.856,0.857,0.778,0.648,0.548,0.719,0.605,0.450,1.084,0.505,0.562,0.897,0.531,0.613,0.855,0.745,
0.764,0.530,0.627,0.676,0.790,0.509,0.672,0.632,0.649,0.508,0.527,0.521,0.575,0.562,0.794,0.656,0.631,0.685,0.576,0.510,1.013,1.621,2.940,2.031,1.144,1.841,1.396,0.593,0.650,0.606,0.738,0.478,0.490,0.636,0.524,0.665,1.995,0.901,0.834,0.750,0.847,0.575,0.746,0.639,1.114,0.655,0.935,0.923,0.835,0.644,0.821,0.790,0.495,0.447,0.541,0.670,0.510,0.632,0.675,0.427,0.564,1.256,0.713,0.816,
0.864,1.105,0.972,0.838,1.227,1.093,0.777,0.982,0.783,0.943,0.807,0.837,0.676,0.820,1.019,0.761,0.762,0.659,0.728,0.677,1.270,2.692,2.597,1.126,1.999,2.605,0.566,0.970,0.681,0.859,0.773,0.731,0.738,0.735,0.823,0.612,1.826,1.111,0.939,0.761,0.880,0.818,0.703,0.989,0.809,0.700,0.856,0.698,1.001,0.852,0.639,1.038,0.480,0.580,0.544,0.740,0.622,0.696,0.941,0.601,0.897,0.555,0.516,1.030,
0.650,0.701,0.578,0.709,0.617,0.751,0.760,0.919,0.812,0.484,0.826,0.791,0.638,0.666,0.734,0.994,0.536,0.709,0.629,0.725,1.128,2.476,2.776,1.979,1.509,2.151,0.639,0.680,0.440,0.835,0.572,0.848,0.598,0.827,0.689,0.586,1.262,1.024,0.575,0.773,0.867,0.565,0.696,0.844,0.736,0.605,0.818,0.705,0.816,0.751,0.737,0.664,0.465,0.416,0.425,0.684,0.641,0.715,0.570,0.537,0.578,0.718,0.664,0.657,
0.853,0.934,1.077,0.906,0.738,1.251,0.717,0.804,0.845,0.685,0.871,0.654,0.823,0.669,0.886,0.790,0.608,0.713,0.853,0.574,1.796,2.149,2.282,2.420,2.383,1.134,0.787,0.932,0.651,0.537,0.598,1.394,0.620,0.579,1.105,0.593,1.174,0.736,0.833,0.971,1.571,0.617,0.935,1.098,0.615,0.769,1.093,0.851,0.652,0.721,1.098,0.666,0.587,0.772,0.651,0.568,0.808,0.591,0.567,0.734,0.481,0.574,0.576,0.671,
0.931,0.721,0.754,0.926,0.682,0.639,0.801,0.689,0.681,0.711,0.541,0.514,0.514,0.500,0.717,0.669,0.604,0.808,0.504,0.722,1.291,1.942,3.066,2.356,1.775,1.420,1.504,0.612,0.531,0.572,0.605,0.500,0.503,0.628,0.578,0.662,1.331,1.066,0.871,0.916,1.063,0.735,0.866,0.914,0.741,0.926,1.125,0.904,0.944,1.050,0.687,0.915,0.663,0.439,0.578,0.640,0.453,0.728,0.515,0.624,0.611,0.866,0.857,0.837,
0.998,1.048,0.877,0.690,0.985,0.696,0.762,0.781,0.501,1.096,0.881,0.667,0.664,0.870,0.663,0.783,0.830,0.725,0.873,0.428,1.923,1.005,0.816,0.809,0.661,0.728,0.685,0.827,1.331,0.814,0.695,0.818,0.605,0.714,0.576,0.841,1.468,0.870,0.590,0.715,0.640,0.638,0.729,0.806,0.595,0.634,0.590,0.684,0.828,0.821,0.828,0.774,1.306,0.755,0.688,0.763,0.896,0.583,0.781,0.697,0.819,0.646,0.641,0.695,
0.773,1.044,0.891,1.503,0.644,0.537,0.639,0.541,0.892,0.534,1.221,0.901,0.824,0.579,0.660,1.039,0.699,0.976,0.903,0.720,1.865,2.123,2.100,2.864,1.247,2.710,0.978,0.646,0.425,0.558,0.501,0.688,0.592,1.252,0.460,0.698,1.322,1.052,0.855,0.890,0.651,0.692,0.904,0.644,0.664,0.844,0.766,1.359,0.770,1.079,0.512,0.642,0.684,0.517,0.527,0.630,0.578,0.610,0.659,0.538,0.594,0.578,0.647,0.586,
0.658,1.105,0.958,0.649,0.995,1.118,1.001,0.691,1.392,0.675,0.564,0.997,0.799,0.701,1.093,0.930,0.662,0.918,0.966,0.798,2.172,1.964,3.156,2.523,1.972,1.033,1.137,0.675,0.366,0.490,0.454,0.636,0.621,0.608,0.615,0.664,1.978,0.838,0.776,0.934,1.127,0.791,0.931,0.559,0.688,0.739,0.746,0.664,0.486,0.987,0.876,0.526,0.614,0.802,0.774,0.638,0.788,0.425,0.757,0.820,0.655,0.474,0.641,0.826,
0.700,0.579,0.855,0.866,0.858,0.774,0.823,0.621,0.880,0.694,0.587,0.799,0.806,0.626,1.065,0.758,1.001,0.970,0.578,0.537,1.331,2.468,2.654,2.131,1.640,2.318,1.060,0.446,0.581,0.461,0.538,0.506,0.397,0.565,0.529,0.438,1.495,1.113,0.938,0.655,0.717,0.588,0.846,0.754,0.698,0.851,0.919,0.782,1.065,0.875,0.815,0.870,0.559,0.596,0.793,0.473,0.473,0.915,0.581,0.497,0.766,0.559,0.422,0.642,
0.940,0.893,0.836,0.738,1.087,0.922,0.734,0.694,0.740,0.675,1.033,0.619,0.737,0.914,0.677,0.804,0.611,0.724,0.776,0.587,2.285,2.617,2.665,2.156,1.093,2.437,0.648,0.743,1.757,2.068,2.386,1.897,1.366,1.609,0.398,0.771,1.585,0.752,0.545,0.494,0.527,0.518,0.656,0.505,0.566,0.448,0.627,0.724,0.544,0.607,0.463,0.607,0.471,0.373,0.670,0.631,0.574,0.728,0.535,0.644,0.643,0.557,0.787,0.684,
0.827,0.905,0.755,0.768,0.664,0.887,0.894,0.719,0.679,0.501,0.813,0.770,0.856,0.766,0.778,1.119,0.436,0.858,0.712,0.999,2.528,2.390,2.671,2.976,2.232,1.990,1.036,0.472,0.490,0.578,0.567,0.579,0.544,0.717,0.459,0.599,1.349,0.739,0.732,0.742,0.575,0.635,0.742,0.614,0.716,0.876,0.549,0.844,0.536,0.777,0.544,0.823,0.443,0.414,0.487,0.677,0.570,0.576,0.557,0.368,0.589,0.358,0.530,0.545,
0.648,0.853,0.748,0.634,0.575,1.439,0.891,0.678,1.153,0.585,0.843,0.853,0.858,0.668,0.736,0.653,0.580,0.793,0.798,0.647,1.593,2.385,2.772,1.772,2.806,1.501,0.889,1.214,0.354,0.511,0.729,0.731,0.387,0.657,0.816,0.413,1.120,1.029,0.564,0.785,1.511,0.808,0.772,1.057,0.904,0.892,1.107,0.818,0.940,1.179,0.969,1.158,0.758,0.446,0.542,0.510,0.653,0.521,0.650,0.638,0.599,0.477,0.717,0.546,
0.698,0.561,0.837,0.697,0.566,0.830,1.002,0.709,0.630,0.564,0.425,1.096,0.745,1.097,0.704,0.850,0.799,1.057,0.715,0.850,1.484,1.790,2.622,2.914,1.631,2.301,1.499,0.431,0.475,0.556,0.538,0.365,0.555,0.368,0.350,0.595,1.385,1.031,1.341,1.094,0.983,1.038,0.826,0.674,0.722,0.743,0.773,0.974,0.851,0.682,0.899,0.709,0.442,0.595,0.602,0.497,0.697,0.693,0.662,0.704,0.829,0.682,0.613,0.639,
0.693,0.696,0.805,1.070,1.565,0.912,1.771,1.153,0.942,0.999,0.808,0.614,1.058,1.248,0.794,0.870,0.749,0.971,0.709,1.086,1.880,1.966,1.948,3.126,1.510,2.022,0.640,0.289,1.270,2.586,2.999,1.319,2.161,2.338,0.642,0.604,1.447,0.925,0.882,0.757,0.597,0.628,0.677,0.618,0.722,0.590,1.049,1.379,0.866,0.976,0.615,0.665,3.011,3.196,1.852,2.126,1.887,2.391,0.497,0.482,0.986,2.003,2.334,1.700,
0.931,0.961,0.847,1.036,0.674,0.918,1.010,1.022,0.938,0.685,0.801,0.872,0.913,0.961,0.699,1.073,0.629,0.845,0.691,0.755,1.392,2.735,2.609,1.899,1.401,2.522,0.637,0.667,0.396,0.583,0.549,0.624,0.581,0.807,0.488,0.589,1.314,0.835,0.682,0.663,0.747,0.694,0.827,0.854,0.951,0.680,0.865,0.632,0.879,0.749,0.862,0.719,0.598,0.527,0.552,0.633,0.553,0.607,0.549,0.436,0.595,0.366,0.609,0.408,
0.646,0.869,1.018,0.555,0.692,1.026,1.004,0.607,1.175,0.764,0.609,0.795,0.702,0.569,1.133,1.344,0.569,1.061,1.200,0.671,2.052,1.851,2.398,2.215,2.486,0.991,0.696,0.797,0.326,0.579,0.519,0.564,0.586,0.750,0.475,0.425,1.736,1.134,0.659,0.917,1.166,0.608,0.971,0.918,0.706,0.773,0.824,0.662,0.514,0.762,1.038,0.571,0.553,0.688,0.875,0.613,0.778,0.813,0.646,0.545,0.749,0.614,0.458,0.740,
0.908,0.912,1.124,0.903,1.024,1.028,1.106,0.879,0.904,0.831,0.788,0.997,0.878,0.680,0.779,0.761,0.760,0.739,0.516,0.607,1.974,2.532,2.188,2.641,1.600,2.318,1.082,0.436,0.420,0.743,0.598,0.436,0.607,0.309,0.391,0.634,1.274,1.114,1.358,0.786,1.128,0.991,0.754,0.650,0.985,0.688,1.093,0.893,0.934,0.864,1.006,0.780,0.520,0.609,0.538,0.694,0.963,0.695,0.676,0.740,0.657,0.695,0.717,0.661,
0.771,0.851,0.535,0.536,0.900,0.607,0.819,0.955,0.519,1.201,0.936,0.729,0.742,0.819,0.757,0.794,0.714,0.674,0.569,0.598,1.814,2.696,2.685,2.245,1.173,2.433,0.700,0.731,1.768,2.029,2.598,1.866,1.355,1.959,0.383,0.617,1.560,0.833,0.459,0.620,0.569,0.698,0.603,0.556,0.706,0.496,0.826,0.551,0.622,0.687,0.524,0.882,0.434,0.561,0.439,0.809,0.755,0.368,0.753,0.628,0.935,0.568,0.394,0.790,
1.036,1.008,0.843,0.937,0.897,0.963,0.949,0.816,0.727,0.941,0.754,0.985,0.822,0.913,0.891,0.992,0.606,0.620,0.790,0.748,2.200,2.391,2.041,2.432,1.753,2.241,0.911,0.512,0.465,0.575,0.584,0.615,0.525,0.548,0.526,0.560,1.406,1.064,0.975,0.896,0.585,0.718,0.564,0.522,1.004,0.625,0.754,0.819,0.591,0.732,0.519,0.778,0.548,0.516,0.509,0.541,0.749,0.532,0.532,0.468,0.552,0.451,0.651,0.523,
0.795,0.921,0.880,0.570,0.856,0.939,0.810,0.862,1.126,0.816,0.838,0.700,0.787,0.711,0.978,0.696,0.679,0.835,1.114,0.549,2.152,1.659,2.641,2.040,3.376,1.108,1.024,1.299,0.370,0.545,0.772,0.721,0.422,0.735,0.535,0.291,1.585,0.901,0.964,0.944,1.183,0.818,0.722,0.722,0.989,0.662,0.636,0.940,0.514,0.755,1.048,0.734,0.594,0.679,0.849,0.488,0.744,0.520,0.689,0.579,0.655,0.515,0.709,0.721,
0.741,0.759,0.908,0.702,0.795,0.708,1.027,0.899,1.012,0.768,0.752,1.127,0.678,0.955,0.994,1.033,0.904,1.011,0.557,0.806,1.666,2.134,2.932,3.235,1.624,1.814,1.411,0.599,0.752,0.555,0.525,0.773,0.523,0.433,0.738,0.540,1.642,1.201,1.016,1.174,1.250,0.653,0.878,0.804,0.669,0.811,0.980,0.632,1.002,1.030,0.708,0.805,0.580,0.577,0.625,0.538,0.435,0.530,0.699,0.464,0.426,0.550,0.517,0.430,
0.852,0.702,0.801,0.963,1.469,1.032,1.252,1.582,1.076,0.710,0.544,0.784,1.083,1.383,0.649,0.906,0.750,0.720,0.682,0.512,2.072,1.801,1.957,2.949,1.741,1.770,0.456,0.301,1.514,2.069,2.867,1.370,1.962,2.517,0.580,0.476,1.385,0.970,1.559,1.172,1.279,0.445,0.610,0.662,0.836,0.703,0.647,1.093,0.751,0.916,0.555,0.457,2.367,3.219,2.563,1.610,1.675,2.578,0.583,0.749,1.503,1.484,3.032,2.066,
0.900,0.623,0.681,0.570,0.583,0.725,0.680,0.591,0.679,0.492,0.868,0.742,0.798,0.782,0.658,0.630,0.665,0.561,0.692,0.653,0.583,0.587,0.750,0.453,0.649,0.530,0.603,0.649,0.835,0.660,0.493,0.574,0.517,0.541,0.494,0.801,0.480,0.580,0.606,0.534,0.644,0.923,0.915,0.525,0.739,0.666,0.510,0.640,0.879,0.916,0.728,0.811,0.865,0.525,0.651,0.805,0.532,0.617,0.575,0.572,0.441,0.440,0.522,0.321,
1.749,3.279,0.617,0.537,0.078,0.118,0.189,0.151,0.123,0.110,0.021,0.039,0.151,0.140,0.063,0.198,0.093,0.096,0.018,0.031,0.031,0.070,0.171,0.195,0.045,0.035,0.029,0.022,0.056,0.109,0.132,0.081,0.060,0.053,0.018,0.032,0.065,0.103,0.067,0.051,0.086,0.037,0.005,0.025,0.046,0.081,0.060,0.037,0.016,0.006,0.010,0.020,0.039,0.051,0.036,0.020,0.009,0.004,0.011,0.017,0.035,0.026,0.014,0.008,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
